City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,14.62,80,100,2.31,NZ,1673898360
1,bonavista,48.6499,-53.1147,1.15,98,100,10.73,CA,1673898361
2,mamedkala,42.1677,48.1199,1.59,80,49,2.43,RU,1673898362
3,mahebourg,-20.4081,57.7,26.25,78,75,5.14,MU,1673898363
4,calabozo,8.9242,-67.4293,35.81,25,9,2.02,VE,1673898364
5,ponta do sol,32.6667,-17.1,16.35,59,14,3.48,PT,1673898365
6,ilulissat,69.2167,-51.1,-19.99,65,40,7.72,GL,1673898366
7,bluff,-46.6,168.3333,15.32,76,19,7.56,NZ,1673898367
8,antalaha,-14.9003,50.2788,22.95,91,100,2.68,MG,1673898367
9,east london,-33.0153,27.9116,24.03,91,69,3.14,ZA,1673898368
10,jamestown,42.097,-79.2353,6.8,33,0,2.06,US,1673898173
11,nemuro,43.3236,145.575,-5.86,64,66,8.1,JP,1673898370
12,avarua,-21.2078,-159.775,26.03,78,6,1.54,CK,1673898370
13,naliya,23.2667,68.8333,15.5,24,3,3.94,IN,1673898371
14,sao raimundo nonato,-9.0153,-42.6994,29.37,48,100,0.5,BR,1673898372
15,campohermoso,36.9357,-2.1337,14.18,66,100,1.67,ES,1673898373
16,asau,46.4333,26.4,2.51,73,100,2.12,RO,1673898186
17,krasnyy oktyabr,56.1167,38.8833,-5.95,94,100,4.6,RU,1673898374
18,port elizabeth,-33.918,25.5701,23.39,93,100,5.66,ZA,1673898375
19,darhan,49.4867,105.9228,-24.94,96,14,3.43,MN,1673898376
20,lasa,46.6166,10.7002,1.49,95,99,1.26,IT,1673898377
21,ostrovnoy,68.0531,39.5131,0.19,87,100,9.18,RU,1673898091
22,teya,60.3778,92.6267,-16.94,99,100,1.25,RU,1673898378
23,yulara,-25.2406,130.9889,27.59,44,3,2.44,AU,1673898283
24,upernavik,72.7868,-56.1549,-18.9,95,100,2.44,GL,1673898379
25,bethel,41.3712,-73.414,6.2,56,0,3.6,US,1673898211
26,kieta,-6.2167,155.6333,26.35,83,99,1.09,PG,1673898380
27,isla mujeres,21.2311,-86.731,25.65,58,3,6.63,MX,1673898381
28,albany,42.6001,-73.9662,3.18,54,87,2.7,US,1673898306
29,odienne,9.51,-7.5692,26.66,14,5,1.92,CI,1673898382
30,puerto ayora,-0.7393,-90.3518,29.98,89,88,2.68,EC,1673898384
31,alofi,-19.0595,-169.9187,26.94,78,75,2.57,NU,1673898289
32,bandarbeyla,9.4942,50.8122,24.08,74,8,8.64,SO,1673898386
33,cape town,-33.9258,18.4232,25.23,70,0,7.72,ZA,1673898181
34,gweta,-20.1833,25.2333,26.76,47,96,4.41,BW,1673898388
35,thompson,55.7435,-97.8558,-12.91,85,100,2.06,CA,1673898389
36,barrow,71.2906,-156.7887,-29.99,76,75,6.69,US,1673898389
37,vallenar,-28.5708,-70.7581,28.72,27,0,5.43,CL,1673898390
38,marawi,7.9986,124.2928,20.37,96,96,0.8,PH,1673898391
39,ipixuna,-1.7625,-48.8043,26.5,77,100,1.36,BR,1673898392
40,waingapu,-9.6567,120.2641,26.11,84,100,2.58,ID,1673898393
41,kaeo,-35.1,173.7833,18.51,87,10,3.91,NZ,1673898394
42,sisimiut,66.9395,-53.6735,-20.48,92,100,7.74,GL,1673898394
43,marzuq,14.4,46.4667,16.48,73,6,2.41,YE,1673898395
44,punta arenas,-53.15,-70.9167,14.06,33,0,14.4,CL,1673898121
45,ribeira grande,38.5167,-28.7,13.21,76,20,5.81,PT,1673898287
46,westport,41.1415,-73.3579,7.68,53,0,5.66,US,1673898396
47,verkhoyansk,67.5447,133.385,-43.15,99,100,0.52,RU,1673898397
48,constitucion,-35.3333,-72.4167,18.84,63,50,3.78,CL,1673898373
49,longyearbyen,78.2186,15.6401,-8.09,62,20,10.29,SJ,1673898398
50,jalu,29.0331,21.5482,13.34,59,0,1.31,LY,1673898399
51,senneterre,48.3835,-77.2328,-0.82,83,79,1.3,CA,1673898399
52,fortuna,40.5982,-124.1573,9.99,92,75,0.45,US,1673898400
53,vaini,-21.2,-175.2,27.09,89,40,1.54,TO,1673898401
54,bocana de paiwas,12.7857,-85.1227,26.23,55,8,4.32,NI,1673898401
55,palivere,58.9664,23.8911,3.74,89,37,4.23,EE,1673898402
56,lima,-12.0432,-77.0282,24.14,61,0,5.66,PE,1673897802
57,pringsewu,-5.3582,104.9744,22.93,96,100,0.49,ID,1673898403
58,tuktoyaktuk,69.4541,-133.0374,-24.0,84,75,2.06,CA,1673898404
59,ancud,-41.8697,-73.8203,16.45,64,9,3.05,CL,1673898404
60,okha,53.5739,142.9478,-37.29,99,38,2.57,RU,1673898227
61,esperance,-33.8667,121.9,16.01,58,30,6.45,AU,1673898405
62,nikolskoye,59.7035,30.7861,2.94,85,100,5.06,RU,1673898407
63,nur,52.6683,22.3221,2.37,96,100,5.79,PL,1673898407
64,tiksi,71.6872,128.8694,-30.32,100,100,3.61,RU,1673898408
65,qasigiannguit,68.8193,-51.1922,-19.86,71,84,4.38,GL,1673898408
66,senanga,-16.1167,23.2667,20.11,89,100,1.7,ZM,1673898409
67,butaritari,3.0707,172.7902,27.15,78,17,7.18,KI,1673898410
68,port alfred,-33.5906,26.891,21.21,98,99,0.89,ZA,1673898410
69,grindavik,63.8424,-22.4338,-2.74,74,40,8.75,IS,1673898411
70,guerrero negro,27.9769,-114.0611,20.91,56,17,7.19,MX,1673898412
71,najran,17.4924,44.1277,22.36,61,11,3.04,SA,1673898291
72,victoria,22.2855,114.1577,12.92,83,100,4.47,HK,1673898413
73,rocha,-34.4833,-54.3333,30.06,29,0,6.4,UY,1673898328
74,llangefni,53.2556,-4.3106,4.29,75,75,2.57,GB,1673898414
75,kapaa,22.0752,-159.319,25.61,83,20,1.54,US,1673898303
76,atuona,-9.8,-139.0333,25.21,77,100,6.43,PF,1673898414
77,ushuaia,-54.8,-68.3,15.79,57,40,10.8,AR,1673898415
78,busselton,-33.65,115.3333,10.75,71,10,3.77,AU,1673898416
79,nome,64.5011,-165.4064,-6.96,79,100,8.23,US,1673898417
80,lerwick,60.1545,-1.1494,3.0,79,100,13.66,GB,1673898417
81,olden,61.8364,6.8064,-1.59,78,88,3.64,NO,1673898418
82,yellowknife,62.456,-114.3525,-14.71,78,100,2.57,CA,1673898419
83,mitsamiouli,-11.3847,43.2844,27.06,71,77,1.29,KM,1673898419
84,ayan,56.45,138.1667,-35.41,76,49,4.01,RU,1673898420
85,saint george,37.1041,-113.5841,8.47,83,100,5.66,US,1673898420
86,codrington,-38.2667,141.9667,18.43,43,11,3.72,AU,1673898421
87,clyde river,70.4692,-68.5914,-19.87,77,100,9.77,CA,1673898168
88,sinnamary,5.3833,-52.95,25.36,84,47,4.23,GF,1673898288
89,shatrovo,56.5167,64.6333,-13.56,88,26,3.41,RU,1673898423
90,queanbeyan,-35.35,149.2333,15.79,93,78,2.06,AU,1673898425
91,lebu,-37.6167,-73.65,16.4,69,7,6.47,CL,1673898426
92,saskylakh,71.9167,114.0833,-35.75,100,70,2.92,RU,1673898427
93,isangel,-19.55,169.2667,22.06,88,67,1.54,VU,1673898427
94,mar del plata,-38.0023,-57.5575,25.46,82,20,5.66,AR,1673898146
95,saint andrews,34.0454,-81.1293,17.03,26,75,2.06,US,1673898226
96,carauari,-4.8828,-66.8958,24.87,88,100,1.03,BR,1673898429
97,rikitea,-23.1203,-134.9692,25.16,71,9,3.71,PF,1673898420
98,tallahassee,30.4383,-84.2807,19.44,32,0,2.57,US,1673897869
99,rafai,4.95,23.9167,24.49,31,99,1.5,CF,1673898430
100,pangody,65.85,74.4859,-24.8,97,90,3.5,RU,1673898430
101,mehamn,71.0357,27.8492,-0.05,88,100,5.15,NO,1673898431
102,ironton,38.5368,-82.6829,9.53,54,0,3.09,US,1673898432
103,hobart,-42.8794,147.3294,14.92,77,75,3.6,AU,1673898432
104,provideniya,64.3833,-173.3,-18.92,78,100,8.35,RU,1673898433
105,kalmunai,7.4167,81.8167,24.1,89,59,3.25,LK,1673898188
106,dondo,-19.6094,34.7431,25.73,85,100,2.13,MZ,1673898434
107,ahipara,-35.1667,173.1667,17.94,76,3,2.93,NZ,1673898434
108,dunmore east,52.1514,-6.9861,2.05,70,100,3.12,IE,1673898435
109,collie,-33.3667,116.15,6.59,85,0,2.17,AU,1673898436
110,georgetown,5.4112,100.3354,25.96,86,20,2.24,MY,1673898151
111,faanui,-16.4833,-151.75,26.26,63,92,6.01,PF,1673898436
112,lompoc,34.6391,-120.4579,13.62,86,75,5.66,US,1673898437
113,saint-philippe,-21.3585,55.7679,25.77,81,19,4.94,RE,1673898438
114,pangai,-19.8,-174.35,26.06,83,75,1.03,TO,1673898439
115,gradinari,44.3922,25.8156,6.52,79,100,2.02,RO,1673898439
116,disna,55.568,28.1971,0.1,92,100,3.93,BY,1673898440
117,severnoye,56.3491,78.3619,-9.96,94,99,4.5,RU,1673898440
118,serenje,-13.2325,30.2352,16.97,98,100,1.37,ZM,1673898441
119,kruisfontein,-34.0033,24.7314,22.16,91,100,5.55,ZA,1673898442
120,talnakh,69.4865,88.3972,-37.29,86,3,1.94,RU,1673898443
121,warrington,53.3925,-2.5802,1.66,89,40,1.03,GB,1673898443
122,san carlos de bariloche,-41.1456,-71.3082,25.86,8,0,5.14,AR,1673898444
123,husavik,66.0449,-17.3389,-2.26,96,100,7.88,IS,1673898445
124,phuket,8.0,98.25,22.12,88,20,0.0,TH,1673898445
125,upington,-28.4478,21.2561,34.21,18,38,2.57,ZA,1673898446
126,torbay,47.6666,-52.7314,2.54,97,100,5.14,CA,1673898446
127,isiro,2.7739,27.616,23.62,37,94,1.41,CD,1673898447
128,bentiu,9.2333,29.8333,26.01,20,23,2.55,SS,1673898448
129,port blair,11.6667,92.75,22.02,88,98,0.0,IN,1673898449
130,maumere,-8.6199,122.2111,26.32,81,99,3.06,ID,1673898449
131,miandrivazo,-19.5167,45.4667,24.97,83,61,1.41,MG,1673898450
132,komsomolskiy,40.4272,71.7189,-9.6,79,3,2.06,UZ,1673898451
133,hermanus,-34.4187,19.2345,23.22,82,26,8.26,ZA,1673898452
134,pisco,-13.7,-76.2167,23.34,78,0,4.12,PE,1673898452
135,hilo,19.7297,-155.09,26.45,72,0,3.58,US,1673898182
136,aksu,41.1231,80.2644,-18.28,93,7,2.32,CN,1673898453
137,tuatapere,-46.1333,167.6833,15.45,76,38,2.81,NZ,1673898453
138,trofors,65.5333,13.4063,-4.07,93,100,3.48,NO,1673898454
139,kurumkan,54.3,110.3,-27.05,92,56,2.07,RU,1673898454
140,robertsport,6.7533,-11.3686,26.73,83,39,4.17,LR,1673898455
141,gazojak,41.1875,61.4036,-7.02,70,100,3.47,TM,1673898456
142,shevchenkove,49.6959,37.1735,-2.34,92,100,4.26,UA,1673898456
143,castro,-24.7911,-50.0119,24.39,81,96,0.93,BR,1673898292
144,dikson,73.5069,80.5464,-36.85,87,5,2.86,RU,1673898457
145,wewak,-3.5534,143.6268,24.89,81,100,1.1,PG,1673898458
146,kodiak,57.79,-152.4072,0.73,100,100,4.12,US,1673898458
147,kediri,-7.8167,112.0167,23.36,92,100,0.99,ID,1673898459
148,nattam,10.2333,78.2333,18.75,88,5,1.73,IN,1673898460
149,sa kaeo,13.75,102.3333,23.06,67,29,0.88,TH,1673898460
150,vanimo,-2.6741,141.3028,24.57,84,100,0.93,PG,1673898461
151,lukow,51.929,22.3796,3.29,96,100,5.99,PL,1673898461
152,shache,38.4167,77.2406,-20.49,96,12,1.07,CN,1673898462
153,havoysund,70.9963,24.6622,2.13,85,100,2.94,NO,1673898462
154,karratha,-20.7377,116.8463,27.6,76,58,4.98,AU,1673898463
155,caravelas,-17.7125,-39.2481,26.63,72,84,3.46,BR,1673898464
156,ulladulla,-35.35,150.4667,18.56,89,100,1.38,AU,1673898465
157,paoua,7.2427,16.4406,23.97,23,90,1.68,CF,1673898466
158,mold,53.1667,-3.1414,2.55,92,75,1.03,GB,1673898466
159,tasiilaq,65.6145,-37.6368,-6.91,71,100,4.25,GL,1673898467
160,san jose,37.3394,-121.895,13.21,75,75,7.72,US,1673898042
161,benguela,-12.5763,13.4055,25.99,74,100,1.72,AO,1673898468
162,suoyarvi,62.0833,32.35,0.39,96,100,7.53,RU,1673898469
163,qaanaaq,77.484,-69.3632,-22.71,50,76,2.31,GL,1673898470
164,slave lake,55.2834,-114.769,-4.01,86,100,5.14,CA,1673898470
165,jasper,37.2001,-94.3502,19.37,33,0,9.26,US,1673898307
166,sitka,57.0531,-135.33,4.94,87,100,2.57,US,1673898266
167,sao gabriel da cachoeira,-0.1303,-67.0892,28.89,74,75,6.17,BR,1673898472
168,geraldton,-28.7667,114.6,16.23,77,0,5.14,AU,1673898452
169,oranjestad,12.524,-70.027,29.97,76,40,6.69,AW,1673898472
170,acapulco,16.8634,-99.8901,28.33,64,3,4.56,MX,1673898473
171,marsa matruh,31.3525,27.2453,15.11,77,40,2.57,EG,1673898474
172,neiafu,-18.65,-173.9833,29.38,84,40,4.63,TO,1673898474
173,narsaq,60.9167,-46.05,-24.11,70,4,4.64,GL,1673898475
174,talcahuano,-36.7167,-73.1167,20.82,52,0,6.17,CL,1673898475
175,corinto,37.9407,22.9573,14.38,75,32,2.03,GR,1673898476
176,alta floresta,-9.8756,-56.0861,28.29,75,92,2.08,BR,1673898476
177,kahului,20.8947,-156.47,25.47,77,40,2.68,US,1673898257
178,villa maria,-32.4075,-63.2402,37.12,24,7,4.96,AR,1673898477
179,kaitangata,-46.2817,169.8464,15.31,76,96,2.61,NZ,1673898478
180,batagay,67.6333,134.6333,-45.97,99,93,0.33,RU,1673898479
181,cabanglasan,8.1214,125.3275,22.07,98,96,0.41,PH,1673898480
182,kilmallock,52.4,-8.5772,0.65,82,100,1.34,IE,1673898480
183,zyryanovsk,49.7386,84.2719,-17.92,98,100,0.15,KZ,1673898481
184,nakatsu,33.5981,131.1883,5.94,80,59,1.88,JP,1673898482
185,severo-kurilsk,50.6789,156.125,-9.3,65,50,3.29,RU,1673898483
186,carnarvon,-24.8667,113.6333,21.89,67,0,10.97,AU,1673898483
187,port hedland,-20.3167,118.5667,28.03,83,100,0.0,AU,1673898405
188,vukovar,45.3433,18.9997,4.48,93,0,3.09,HR,1673898484
189,sangueya,10.7,-14.3667,23.42,74,20,1.78,GN,1673898485
190,kloulklubed,7.0419,134.2556,23.28,76,100,2.3,PW,1673898485
191,namibe,-15.1961,12.1522,23.44,78,96,2.25,AO,1673898486
192,pa sang,18.5262,98.9394,19.36,55,1,0.34,TH,1673898487
193,mbanza-ngungu,-5.25,14.8667,19.61,89,100,0.58,CD,1673898488
194,gouyave,12.1646,-61.7296,28.43,74,40,5.14,GD,1673898489
195,touros,-5.1989,-35.4608,27.24,69,10,5.45,BR,1673898490
196,kumba,4.6363,9.4469,24.09,75,64,1.21,CM,1673898490
197,moerai,-22.4333,-151.3333,25.62,80,99,9.29,PF,1673898491
198,sistranda,63.7256,8.834,0.98,68,9,4.24,NO,1673898411
199,korla,41.7597,86.1469,-15.5,95,84,1.08,CN,1673898493
200,san patricio,28.017,-97.5169,28.42,47,27,2.91,US,1673898493
201,mogadishu,2.0371,45.3438,24.98,78,13,8.41,SO,1673898427
202,saint-joseph,-21.3667,55.6167,25.21,78,16,5.02,RE,1673898495
203,airai,-8.9266,125.4092,15.74,90,100,0.6,TL,1673898496
204,oistins,13.0667,-59.5333,29.05,65,40,5.66,BB,1673898496
205,natal,-5.795,-35.2094,29.36,69,40,8.75,BR,1673898497
206,lagoa,39.05,-27.9833,14.0,73,23,7.14,PT,1673898498
207,saryagash,41.4511,69.1701,-11.02,87,5,1.96,KZ,1673898498
208,te anau,-45.4167,167.7167,16.06,71,10,1.05,NZ,1673898499
209,byron bay,-28.65,153.6167,18.86,81,74,3.52,AU,1673898299
210,takab,36.4009,47.1133,-5.43,83,40,1.31,IR,1673898500
211,xam nua,20.4197,104.0439,10.73,92,84,1.21,LA,1673898501
212,goderich,43.7501,-81.7165,6.18,31,100,5.66,CA,1673898502
213,fairbanks,64.8378,-147.7164,-14.02,82,100,3.09,US,1673898273
214,broome,42.2506,-75.833,4.14,57,0,6.69,US,1673898503
215,yambio,4.5721,28.3955,25.71,27,80,2.7,SS,1673898504
216,pascagoula,30.3658,-88.5561,20.02,81,100,2.57,US,1673898476
217,arraial do cabo,-22.9661,-42.0278,28.98,69,0,10.29,BR,1673898408
218,wicklow,53.0,-6.4167,-1.62,82,71,1.26,IE,1673898216
219,bengkulu,-3.8004,102.2655,23.88,91,100,1.92,ID,1673898505
220,kefar weradim,32.9939,35.2779,9.94,77,58,1.34,IL,1673898506
221,turukhansk,65.8167,87.9833,-31.86,86,87,3.18,RU,1673898507
222,noyabrsk,63.1994,75.4507,-22.65,100,100,0.73,RU,1673898508
223,laguna,38.421,-121.4238,12.81,77,0,5.14,US,1673898509
224,verkhnyaya inta,65.9811,60.3094,-6.01,79,100,8.82,RU,1673898509
225,grenville,12.1167,-61.6167,29.03,72,12,4.45,GD,1673898510
226,mocuba,-16.8392,36.9856,22.54,98,100,1.2,MZ,1673898511
227,wajima,37.4,136.9,2.83,59,100,3.95,JP,1673898512
228,zhangjiakou,40.81,114.8794,-13.62,78,1,2.28,CN,1673898513
229,merrill,45.1805,-89.6835,1.56,97,100,3.6,US,1673898513
230,butembo,0.15,29.2833,15.06,59,18,1.55,CD,1673898514
231,la ronge,55.1001,-105.2842,-7.86,86,100,2.57,CA,1673898514
232,san isidro,-12.1167,-77.05,24.77,61,0,5.66,PE,1673898515
233,inhambane,-23.865,35.3833,26.99,83,20,1.54,MZ,1673898515
234,komsomolets,53.7453,62.0708,-21.59,80,6,2.51,KZ,1673898516
235,bredasdorp,-34.5322,20.0403,21.43,87,99,7.8,ZA,1673898517
236,nhulunbuy,-12.2333,136.7667,26.34,94,40,2.57,AU,1673898517
237,broken hill,-31.95,141.4333,25.73,45,6,3.94,AU,1673898518
238,champerico,14.3,-91.9167,33.3,63,24,5.11,GT,1673898518
239,khatanga,71.9667,102.5,-40.18,97,23,4.06,RU,1673898519
240,vartholomio,37.8667,21.2,15.08,88,40,3.09,GR,1673898520
241,uddevalla,58.3478,11.9424,3.37,90,100,4.51,SE,1673898520
242,am timan,11.0297,20.2827,25.84,19,28,2.51,TD,1673898521
243,nishinomiya,34.7167,135.3333,5.99,85,13,1.03,JP,1673898521
244,vardo,70.3705,31.1107,1.99,75,75,8.23,NO,1673898522
245,krasnyy chikoy,50.3643,108.7512,-19.68,93,100,2.36,RU,1673898523
246,petropavlovsk-kamchatskiy,53.0452,158.6483,-21.24,59,0,3.0,RU,1673898523
247,ornskoldsvik,63.2909,18.7153,-7.47,93,20,4.12,SE,1673898524
248,klaksvik,62.2266,-6.589,-2.49,66,100,9.88,FO,1673898524
249,deputatskiy,69.3,139.9,-34.52,100,100,0.88,RU,1673898525
250,houma,29.5958,-90.7195,22.22,77,100,6.17,US,1673898526
251,tupelo,34.2576,-88.7034,15.9,57,100,4.63,US,1673898301
252,riyadh,24.6877,46.7219,17.08,69,39,5.48,SA,1673898526
253,leningradskiy,69.3833,178.4167,-36.55,98,20,2.47,RU,1673898527
254,san cristobal,7.7669,-72.225,21.1,49,82,0.61,VE,1673898413
255,baykit,61.67,96.37,-29.54,97,100,2.39,RU,1673898297
256,palanga,55.9175,21.0686,1.01,93,0,4.12,LT,1673898528
257,arvika,59.6553,12.5852,2.34,87,100,3.67,SE,1673898529
258,polyarnyy,69.1989,33.4478,-2.14,86,100,5.37,RU,1673898530
259,kashi,39.4547,75.9797,-16.44,78,6,3.0,CN,1673898530
260,tilichiki,60.4667,166.1,-28.89,95,67,3.93,RU,1673898531
261,manacapuru,-3.2997,-60.6206,29.52,62,54,1.82,BR,1673898532
262,bambous virieux,-20.3428,57.7575,26.23,78,75,5.14,MU,1673898533
263,boralday,43.3578,76.8594,-18.08,85,4,2.0,KZ,1673898533
264,chokurdakh,70.6333,147.9167,-31.67,96,55,5.17,RU,1673898534
265,chiredzi,-21.05,31.6667,21.86,94,100,2.35,ZW,1673898534
266,sioux lookout,50.1001,-91.917,0.04,93,100,0.0,CA,1673898309
267,seoul,37.5683,126.9778,-5.31,68,0,1.54,KR,1673897893
268,mama,58.3106,112.8986,-35.91,100,90,0.63,RU,1673898536
269,mayo,38.8876,-76.5119,13.23,25,0,5.81,US,1673898536
270,hidrolandia,-4.4081,-40.4378,25.45,70,100,0.55,BR,1673898537
271,flic en flac,-20.2742,57.3631,26.4,73,100,6.79,MU,1673898537
272,lata,40.1629,-8.3327,13.78,93,99,6.82,PT,1673898538
273,coquimbo,-29.9533,-71.3436,20.85,64,20,6.17,CL,1673898197
274,sfantu gheorghe,45.8667,25.7833,3.85,76,100,1.05,RO,1673898539
275,seydisehir,37.4193,31.8453,3.34,89,6,2.07,TR,1673898539
276,labuhan,-6.8844,112.2051,24.73,91,100,2.76,ID,1673898540
277,necochea,-38.5473,-58.7368,23.3,43,0,7.7,AR,1673898540
278,songea,-10.6833,35.65,18.64,94,100,1.54,TZ,1673898541
279,storforshei,66.4043,14.5233,-6.12,92,75,1.03,NO,1673898542
280,chuy,-33.6971,-53.4616,26.47,48,0,6.0,UY,1673898542
281,genhe,50.7833,121.5167,-31.82,100,100,0.06,CN,1673898544
282,akcakoca,41.0866,31.1162,8.89,63,32,2.2,TR,1673898545
283,shingu,33.7333,135.9833,2.71,77,3,2.64,JP,1673898545
284,norman wells,65.282,-126.8329,-25.54,97,98,0.65,CA,1673898546
285,muroto,33.2833,134.15,8.05,72,50,5.39,JP,1673898547
286,hudson bay,52.85,-102.3842,-10.21,91,91,0.75,CA,1673898547
287,trairi,-3.2778,-39.2689,27.25,71,100,4.36,BR,1673898390
288,sur,22.5667,59.5289,20.84,63,66,1.92,OM,1673898563
289,chegutu,-18.1302,30.1407,18.74,92,100,3.75,ZW,1673898588
290,florianopolis,-27.6146,-48.5012,27.53,93,75,6.17,BR,1673898057
291,olinda,-8.0089,-34.8553,27.85,69,40,4.12,BR,1673898220
292,elliot lake,46.3834,-82.6331,0.12,86,99,4.05,CA,1673898589
293,saldanha,-33.0117,17.9442,23.03,94,17,3.49,ZA,1673898454
294,brejo,-3.6844,-42.7503,24.02,90,100,1.54,BR,1673898589
295,nalut,30.3333,10.85,10.77,33,0,3.68,LY,1673898590
296,madera,37.1666,-119.8343,8.89,90,100,2.02,US,1673898510
297,dutlwe,-23.9833,23.9,25.91,41,41,5.26,BW,1673898591
298,nantucket,41.2835,-70.0995,3.03,87,100,9.26,US,1673898593
