City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
299,simoes,-7.5989,-40.8178,28.94,45,100,2.36,BR,1673898594
300,aqtobe,50.2797,57.2072,-20.95,77,0,2.0,KZ,1673898594
301,bereda,43.2686,-7.5406,12.45,100,100,6.5,ES,1673898595
302,mao,39.8885,4.2658,14.31,72,20,7.2,ES,1673898595
303,pihuamo,19.2499,-103.3828,29.33,18,93,2.83,MX,1673898596
304,along,28.1667,94.7667,10.97,96,89,1.16,IN,1673898596
305,vieira de leiria,39.8695,-8.9324,14.61,92,75,6.17,PT,1673898597
306,shieli,44.1667,66.75,-5.15,40,0,4.92,KZ,1673898597
307,teknaf,20.8624,92.3058,16.83,66,0,3.73,BD,1673898598
308,poum,-20.2333,164.0167,26.21,72,100,5.54,NC,1673898598
309,avera,33.194,-82.5271,17.03,36,100,3.02,US,1673898599
310,new norfolk,-42.7826,147.0587,14.72,92,18,0.85,AU,1673898600
311,abapo,-18.8333,-63.4667,34.06,24,8,4.76,BO,1673898600
312,garmisch-partenkirchen,47.4921,11.0958,1.04,87,100,1.02,DE,1673898601
313,chabahar,25.2919,60.643,20.19,40,84,0.56,IR,1673898602
314,flinders,-34.5833,150.8552,19.54,88,96,1.79,AU,1673898602
315,aulum,56.2649,8.787,3.19,97,100,6.12,DK,1673898603
316,axim,4.8699,-2.2405,26.86,79,16,3.09,GH,1673898604
317,flagstaff,35.1981,-111.6513,0.87,92,100,5.66,US,1673898605
318,hamilton,39.1834,-84.5333,9.02,54,100,4.12,US,1673898427
319,whithorn,18.2604,-78.0378,24.69,47,0,0.77,JM,1673898606
320,medicine hat,50.0501,-110.6683,-0.64,97,100,1.03,CA,1673898607
321,saint-pierre,-21.3393,55.4781,25.82,69,0,7.72,RE,1673898607
322,ormara,25.2088,64.6357,19.42,39,1,1.69,PK,1673898608
323,boca do acre,-8.7522,-67.3978,22.34,99,100,1.39,BR,1673898610
324,xining,36.6167,101.7667,-14.71,96,99,0.6,CN,1673898611
325,yoichi,43.2039,140.7703,-5.24,77,100,4.14,JP,1673898611
326,shashi,30.3072,112.2447,0.47,57,8,1.02,CN,1673898612
327,huainan,32.6264,116.9969,-1.75,61,16,1.82,CN,1673898613
328,marrakesh,31.6315,-8.0083,16.04,51,0,2.06,MA,1673898614
329,kaz,52.9113,87.3105,-9.68,94,100,5.97,RU,1673898615
330,ledyard,41.4398,-72.0142,4.1,63,100,6.69,US,1673898615
331,soyo,-6.1349,12.3689,26.08,82,99,2.71,AO,1673898616
332,hithadhoo,-0.6,73.0833,26.54,67,13,2.04,MV,1673898617
333,lake city,30.1897,-82.6393,20.33,20,0,2.06,US,1673898337
334,atbasar,51.8,68.3333,-18.75,81,26,2.2,KZ,1673898618
335,yaan,7.3833,8.5667,28.78,16,98,2.56,NG,1673898619
336,bosaso,11.2842,49.1816,23.98,69,19,2.36,SO,1673898620
337,basco,20.4487,121.9702,22.29,77,100,12.76,PH,1673898620
338,prince george,53.9166,-122.753,0.7,98,40,3.09,CA,1673898621
339,vila,42.0304,-8.1588,6.49,96,100,9.05,PT,1673898407
340,balkhash,46.844,74.9804,-21.91,98,11,2.51,KZ,1673898623
341,maragogi,-9.0122,-35.2225,26.42,73,100,3.8,BR,1673898624
342,solano,38.2333,-121.9511,14.03,69,0,7.2,US,1673898624
343,cidreira,-30.1811,-50.2056,24.46,77,96,5.06,BR,1673898625
344,maneadero,31.7167,-116.5667,17.28,73,100,2.24,MX,1673898626
345,dakar,14.6937,-17.4441,29.49,60,100,6.39,SN,1673898630
346,el dorado,38.7666,-120.5177,4.2,98,100,1.34,US,1673898631
347,boyolangu,-8.1181,111.8935,23.77,91,99,0.22,ID,1673898631
348,apodi,-5.6642,-37.7989,31.75,39,100,1.45,BR,1673898632
349,baijiantan,45.6333,85.1833,-23.2,91,5,1.9,CN,1673898632
350,council bluffs,41.2619,-95.8608,5.4,89,100,6.17,US,1673898633
351,jining,35.405,116.5814,-4.5,75,100,2.63,CN,1673898634
352,lagunas,-5.2269,-75.6753,32.54,44,100,1.83,PE,1673898635
353,bonthe,7.5264,-12.505,26.17,78,11,4.08,SL,1673898635
354,honiara,-9.4333,159.95,25.73,85,100,0.38,SB,1673898636
355,berbera,10.4396,45.0143,24.12,72,3,2.94,SO,1673898637
356,segou,13.4317,-6.2157,25.92,12,79,3.37,ML,1673898637
357,iquique,-20.2208,-70.1431,24.02,69,9,1.91,CL,1673898638
358,hamadan,34.7992,48.5146,-11.51,100,100,0.0,IR,1673898638
359,eydhafushi,5.1033,73.0708,27.0,73,8,5.45,MV,1673898639
360,sabzevar,36.2126,57.6819,1.46,46,8,0.33,IR,1673898640
361,saint-augustin,51.226,-58.6502,-2.52,94,100,10.59,CA,1673898640
362,douglas,41.3,-96.167,5.29,89,100,5.66,US,1673898404
363,kuching,1.55,110.3333,26.68,87,20,1.54,MY,1673898641
364,noumea,-22.2763,166.4572,26.67,99,99,3.68,NC,1673898208
365,itoman,26.1247,127.6694,16.01,72,75,7.72,JP,1673898642
366,chapais,49.7834,-74.8492,-5.12,82,52,2.54,CA,1673898643
367,srednekolymsk,67.45,153.6833,-43.68,99,92,2.39,RU,1673898643
368,doka,13.5167,35.7667,25.91,26,11,6.27,SD,1673898644
369,haines junction,60.7522,-137.5108,-5.44,95,100,1.5,CA,1673898644
370,dingle,10.9995,122.6711,23.41,95,99,2.74,PH,1673898645
371,ichinoseki,38.9167,141.1333,-0.92,75,77,2.1,JP,1673898646
372,polunochnoye,60.8697,60.4153,-13.44,81,37,2.65,RU,1673898646
373,campeche,19.0,-90.5,31.53,31,0,2.76,MX,1673898647
374,plettenberg bay,-34.0527,23.3716,21.03,95,75,5.42,ZA,1673898647
375,bullhead city,35.1478,-114.5683,13.94,78,100,7.15,US,1673898648
376,gisborne,-38.6533,178.0042,17.14,70,3,1.68,NZ,1673898457
377,vila velha,-20.3297,-40.2925,28.97,75,20,6.69,BR,1673898649
378,nago,26.5881,127.9761,15.24,70,100,4.55,JP,1673898649
379,beira,-19.8436,34.8389,26.05,94,75,2.24,MZ,1673898650
380,los llanos de aridane,28.6585,-17.9182,16.74,75,75,6.26,ES,1673898651
381,abadiania,-16.2042,-48.7069,27.51,81,98,1.53,BR,1673898651
382,benito juarez,19.385,-99.165,24.97,26,25,2.24,MX,1673898451
383,moscow,55.7522,37.6156,-3.08,94,100,4.79,RU,1673898528
384,awjilah,29.1081,21.2869,13.44,59,0,1.23,LY,1673898653
385,thabazimbi,-24.5917,27.4116,22.89,39,79,2.53,ZA,1673898653
386,rancho palos verdes,33.7445,-118.387,15.82,78,75,12.35,US,1673898654
387,nuuk,64.1835,-51.7216,-13.66,72,75,8.75,GL,1673898391
388,lavrentiya,65.5833,-171.0,-24.02,86,100,6.32,RU,1673898655
389,condoto,5.0935,-76.6497,26.47,88,99,1.42,CO,1673898656
390,samarai,-10.6167,150.6667,25.47,83,100,2.8,PG,1673898657
391,sao filipe,14.8961,-24.4956,24.34,65,100,2.11,CV,1673898657
392,tonantins,-2.8731,-67.8022,26.96,87,98,1.3,BR,1673898658
393,idrinskoye,54.3708,92.1358,-8.41,77,100,5.82,RU,1673898659
394,lashio,22.9333,97.75,8.15,73,0,0.73,MM,1673898660
395,rzhev,56.2624,34.3282,-3.85,95,100,3.67,RU,1673898660
396,jinxi,30.4323,116.2922,-0.7,55,22,0.87,CN,1673898661
397,cairns,-16.9167,145.7667,26.73,91,75,1.03,AU,1673898414
398,cockburn town,21.4612,-71.1419,24.98,44,20,2.57,TC,1673898662
399,cururupu,-1.8283,-44.8683,23.08,96,100,1.48,BR,1673898663
400,calatayud,41.3535,-1.6432,8.64,78,100,18.67,ES,1673898664
401,whitehorse,60.7161,-135.0538,-6.77,92,75,7.72,CA,1673898415
402,mount pleasant,32.7941,-79.8626,18.36,38,0,5.14,US,1673898590
403,ixtapa,20.7,-105.2,29.2,24,100,3.02,MX,1673898665
404,paamiut,61.994,-49.6678,-15.57,85,100,6.2,GL,1673898667
405,ambon,-3.6954,128.1814,25.69,15,100,1.12,ID,1673898668
406,banyo,6.75,11.8167,21.63,28,65,2.08,CM,1673898668
407,farafangana,-22.8167,47.8333,24.54,84,0,2.42,MG,1673898669
408,kyaikkami,16.08,97.5675,20.94,75,53,3.02,MM,1673898670
409,lodwar,3.1191,35.5973,28.73,31,11,3.38,KE,1673898670
410,harindanga,22.0383,88.3214,18.9,74,0,1.31,IN,1673898671
411,sulangan,11.1373,123.7228,26.64,84,99,4.97,PH,1673898676
412,hirna,9.2167,41.1,14.02,39,26,0.76,ET,1673898677
413,yerbogachen,61.2767,108.0108,-51.46,100,69,1.18,RU,1673898398
414,veraval,20.9,70.3667,17.47,30,5,4.16,IN,1673898679
415,urumqi,43.801,87.6005,-24.47,77,75,1.0,CN,1673898680
416,cayenne,4.9333,-52.3333,23.02,94,75,1.03,GF,1673898681
417,antanifotsy,-19.65,47.3167,14.65,91,100,2.73,MG,1673898681
418,pitimbu,-7.4706,-34.8086,28.33,71,100,4.14,BR,1673898682
419,puro,12.4841,123.3827,24.81,91,98,3.62,PH,1673898683
420,hargeysa,9.56,44.065,14.43,93,5,3.33,SO,1673898684
421,port lincoln,-34.7333,135.8667,22.96,65,97,5.11,AU,1673898684
422,izhma,65.0083,53.9113,-7.66,89,100,5.77,RU,1673898685
423,pemba,-12.974,40.5178,26.39,88,40,2.24,MZ,1673898687
424,jacareacanga,-6.2222,-57.7528,27.71,84,100,0.38,BR,1673898687
425,beloha,-25.1667,45.05,24.51,80,1,6.42,MG,1673898688
426,pizarro,4.9533,-77.366,25.72,87,100,3.34,CO,1673898688
427,yarada,17.65,83.2667,21.18,100,20,1.03,IN,1673898689
428,kavaratti,10.5669,72.642,26.29,71,66,2.48,IN,1673898397
429,yangambi,0.8102,24.4336,22.92,75,33,1.12,CD,1673898690
430,misratah,32.3754,15.0925,16.64,40,0,3.44,LY,1673898691
431,novobirilyussy,56.9514,90.6661,-10.62,93,100,5.0,RU,1673898692
432,helong,42.5397,128.9972,-16.91,80,0,2.29,CN,1673898693
433,minsk,53.9,27.5667,-1.14,99,100,4.15,BY,1673898693
434,sungairaya,0.7,108.9,24.11,88,51,3.2,ID,1673898694
435,zemio,5.0314,25.1361,24.39,27,100,1.58,CF,1673898694
436,puerto madryn,-42.7692,-65.0385,22.97,56,98,10.35,AR,1673898695
437,marathon,44.9,-89.7668,1.74,93,100,4.12,US,1673898696
438,buala,-8.145,159.5921,26.78,78,100,1.45,SB,1673898696
439,iberia,29.9502,-91.7507,22.04,68,100,7.72,US,1673898645
440,bonfim,3.0833,-59.95,31.7,46,80,1.41,BR,1673898697
441,pangkalanbuun,-2.6833,111.6167,22.77,97,99,1.28,ID,1673898698
442,daule,-1.865,-79.9792,32.0,53,69,0.93,EC,1673898698
443,berlevag,70.8578,29.0864,-0.03,80,100,8.23,NO,1673898699
444,waipawa,-41.4122,175.5153,16.51,71,3,2.1,NZ,1673898700
445,mattru,7.6244,-11.8332,25.12,70,9,2.69,SL,1673898700
446,colac,-38.3333,143.5833,16.76,72,36,1.5,AU,1673898510
447,katherine,-14.4667,132.2667,26.18,89,75,2.06,AU,1673898701
448,mutoko,-17.397,32.2268,18.02,92,100,4.94,ZW,1673898701
449,surab,28.4914,66.2585,3.68,29,0,2.57,PK,1673898702
450,tessalit,20.1986,1.0114,20.71,17,0,4.82,ML,1673898702
451,asyut,27.181,31.1837,13.1,56,0,2.91,EG,1673898703
452,honningsvag,70.9821,25.9704,1.86,75,100,6.17,NO,1673898704
453,zyryanka,65.75,150.85,-39.78,100,100,0.65,RU,1673898704
454,bustamante,26.5333,-100.5,30.69,10,0,2.78,MX,1673898705
455,ingham,42.6,-84.3833,3.97,60,100,4.63,US,1673898705
456,north bend,43.4065,-124.2243,10.04,96,0,3.09,US,1673898706
457,san rafael,-34.6177,-68.3301,33.46,22,29,7.29,AR,1673898428
458,nayoro,44.3506,142.4578,-10.99,93,100,1.13,JP,1673898707
459,iqaluit,63.7506,-68.5145,-31.15,69,20,1.54,CA,1673898707
460,waconia,44.8508,-93.7869,2.68,97,100,3.13,US,1673898708
461,chaumont,48.1167,5.1333,2.98,92,63,5.83,FR,1673898708
462,oktyabrskiy,54.4815,53.471,-19.78,85,3,2.19,RU,1673898545
463,richards bay,-28.783,32.0377,23.17,85,49,3.7,ZA,1673898698
464,saint stephen,50.3333,-4.9,3.15,75,75,3.09,GB,1673898710
465,ventspils,57.3894,21.5606,2.96,93,100,2.57,LV,1673898710
466,arzgir,45.3728,44.2206,-0.42,93,7,4.88,RU,1673898711
467,omsukchan,62.5333,155.8,-30.87,98,100,2.37,RU,1673898711
468,parsabad,39.6482,47.9174,2.62,82,83,0.25,IR,1673898712
469,bathsheba,13.2167,-59.5167,29.34,65,40,5.66,BB,1673898712
470,saryg-sep,51.5,95.6,-18.93,95,100,1.01,RU,1673898713
471,methoni,36.8197,21.7049,16.23,69,69,7.91,GR,1673898714
472,ferrol,43.4832,-8.2369,13.29,91,100,15.96,ES,1673898714
473,jiuquan,39.7432,98.5174,-12.53,83,100,1.78,CN,1673898715
474,parrita,9.5201,-84.3225,28.11,70,29,2.96,CR,1673898715
475,searcy,35.2506,-91.7363,18.38,82,100,3.09,US,1673898472
476,skibbereen,51.55,-9.2667,2.28,96,100,3.46,IE,1673898716
477,little current,45.9793,-81.9248,2.48,54,96,1.34,CA,1673898717
478,gat,31.61,34.7642,13.55,77,77,1.57,IL,1673898717
479,amazar,53.858,120.875,-34.53,98,84,1.44,RU,1673898718
480,raudeberg,61.9875,5.1352,1.37,65,88,4.82,NO,1673898719
481,itarema,-2.9248,-39.9167,26.79,71,98,4.93,BR,1673898719
482,luderitz,-26.6481,15.1594,18.58,88,92,2.98,NA,1673898720
483,topolobampo,25.6,-109.05,22.56,44,37,4.72,MX,1673898720
484,souillac,-20.5167,57.5167,26.21,78,75,5.14,MU,1673898721
485,saint anthony,45.0205,-93.218,2.49,94,100,4.12,US,1673898722
486,phalaborwa,-23.943,31.1411,27.6,66,100,6.1,ZA,1673898722
487,usinsk,65.9939,57.5281,-7.82,91,100,11.05,RU,1673898723
488,pinega,64.7001,43.3936,-5.34,94,100,5.85,RU,1673898724
489,healdsburg,38.6105,-122.8692,13.16,75,40,4.02,US,1673898724
490,xixiang,35.1628,112.865,-3.83,66,81,3.18,CN,1673898725
491,morondava,-20.2833,44.2833,26.83,78,21,3.06,MG,1673898725
492,nanortalik,60.1432,-45.2371,-12.52,59,5,9.11,GL,1673898726
493,chancay,-11.5714,-77.2672,23.48,70,45,4.32,PE,1673898727
494,roanoke rapids,36.4615,-77.6542,14.49,35,0,3.6,US,1673898674
495,sabaudia,41.3003,13.0282,14.88,88,100,9.54,IT,1673898728
496,black river,18.0264,-77.8487,26.78,48,0,2.75,JM,1673898729
497,gao,16.6362,1.637,20.38,16,0,4.68,ML,1673898729
498,oltedal,58.831,6.0466,1.44,94,100,1.76,NO,1673898730
499,cascais,38.6979,-9.4215,14.73,89,75,9.39,PT,1673898731
500,montes altos,-5.8333,-47.0667,26.23,82,33,2.14,BR,1673898731
501,sao joao da barra,-21.6403,-41.0511,29.05,86,6,6.97,BR,1673898732
502,ust-omchug,61.15,149.6333,-33.6,98,100,2.24,RU,1673898733
503,miri,4.4148,114.0089,24.08,94,40,1.03,MY,1673898733
504,hanover,52.3705,9.7332,6.07,73,20,5.14,DE,1673898651
505,fukue,32.6881,128.8419,8.35,61,51,5.73,JP,1673898734
506,madras,13.0878,80.2785,22.99,83,20,1.03,IN,1673898540
507,kayanza,-3.0667,29.6667,14.26,90,98,0.26,BI,1673898736
508,cabo san lucas,22.8909,-109.9124,26.45,48,0,3.91,MX,1673898466
509,zhigansk,66.7697,123.3711,-47.46,98,96,1.82,RU,1673898738
510,conceicao do araguaia,-8.2578,-49.2647,27.73,80,100,1.9,BR,1673898739
511,muros,42.7762,-9.0603,13.38,94,100,14.33,ES,1673898740
512,acarau,-2.8856,-40.12,26.65,74,100,5.29,BR,1673898740
513,el retorno,2.3302,-72.6276,29.42,61,99,0.21,CO,1673898742
514,san angelo,31.4638,-100.437,22.75,25,99,4.92,US,1673898743
515,gorontalo,0.5412,123.0595,23.59,96,70,1.43,ID,1673898743
516,luba,3.4568,8.5547,27.94,83,44,4.0,GQ,1673898744
517,riachao das neves,-11.7461,-44.91,28.15,65,13,1.87,BR,1673898744
518,gourcy,13.2167,-2.35,23.09,16,23,4.24,BF,1673898745
519,khomeyn,33.6423,50.0789,-0.41,88,8,1.12,IR,1673898746
520,sohag,26.557,31.6948,14.16,50,0,2.38,EG,1673898747
521,aklavik,68.2191,-135.0107,-25.2,99,100,0.94,CA,1673898748
522,santa isabel do rio negro,-0.4139,-65.0192,29.86,59,98,1.21,BR,1673898748
523,costa rica,-23.4167,-54.65,29.9,53,69,0.52,BR,1673898749
524,shahumyan,39.9385,44.5697,-2.82,59,33,0.78,AM,1673898750
525,katsuura,35.1333,140.3,6.39,64,94,4.84,JP,1673898750
526,pevek,69.7008,170.3133,-33.79,99,82,0.63,RU,1673898751
527,luang prabang,19.8856,102.1347,15.46,88,0,0.48,LA,1673898752
528,iskateley,67.6803,53.1512,-4.94,93,100,8.13,RU,1673898752
529,ponta delgada,37.7333,-25.6667,13.4,71,40,7.2,PT,1673898753
530,jiexiu,37.0244,111.9125,-6.23,48,84,3.27,CN,1673898753
531,mahanoro,-19.9,48.8,23.11,89,8,0.68,MG,1673898754
532,meulaboh,4.1363,96.1285,24.22,88,100,1.66,ID,1673898754
533,ust-nera,64.5667,143.2,-30.31,99,100,3.18,RU,1673898755
534,pierre,44.3683,-100.351,0.51,87,100,7.2,US,1673898756
535,cottonwood,34.7392,-112.0099,9.48,92,100,3.58,US,1673898756
536,ballina,-28.8667,153.5667,19.32,99,51,3.46,AU,1673898757
537,suifenhe,44.4,131.1667,-20.61,88,98,1.47,CN,1673898757
538,kemin,42.7846,75.6892,-8.47,58,0,2.99,KG,1673898758
539,xunchang,28.4543,104.715,1.26,81,87,0.54,CN,1673898759
540,tondano,1.3038,124.9112,20.05,92,95,0.43,ID,1673898759
541,mandalgovi,45.7625,106.2708,-18.47,74,0,3.99,MN,1673898760
542,la libertad,-2.2333,-80.9,27.81,65,0,4.12,EC,1673898536
543,fereydun kenar,36.6864,52.5225,7.44,58,97,1.78,IR,1673898761
544,chupa,66.27,33.0549,1.27,92,99,6.62,RU,1673898761
545,nouadhibou,20.931,-17.0347,24.99,41,100,5.14,MR,1673898762
546,hofn,64.2539,-15.2082,-0.99,59,75,10.29,IS,1673898764
547,guanica,17.9716,-66.908,27.81,62,87,1.35,PR,1673898764
548,kasongo-lunda,-6.4667,16.8167,19.78,98,100,0.71,CD,1673898765
549,aswan,24.0934,32.907,16.61,36,0,2.57,EG,1673898765
550,iringa,-7.7667,35.7,18.62,83,40,0.0,TZ,1673898766
551,yatou,37.15,122.3833,-3.74,55,100,1.79,CN,1673898767
552,batagay-alyta,67.8006,130.4114,-33.34,98,100,1.13,RU,1673898768
553,praia da vitoria,38.7333,-27.0667,14.14,72,75,6.54,PT,1673898768
554,tuy hoa,13.0833,109.3,21.39,91,94,3.33,VN,1673898769
555,kavieng,-2.5744,150.7967,26.87,74,100,0.5,PG,1673898770
556,santa maria da vitoria,-13.3947,-44.1886,26.51,78,72,1.38,BR,1673898770
557,mahajanga,-15.7167,46.3167,26.01,89,20,1.03,MG,1673898771
558,londiani,-0.165,35.5909,12.06,66,33,2.39,KE,1673898771
559,grand bank,47.0999,-55.765,4.0,98,100,10.51,CA,1673898772
560,boden,65.8252,21.6886,-7.0,98,55,1.17,SE,1673898773
561,monchegorsk,67.9397,32.8739,-1.44,98,100,5.13,RU,1673898773
562,banda aceh,5.5577,95.3222,24.99,83,97,5.33,ID,1673898774
563,olafsvik,64.8945,-23.7142,-2.35,71,63,9.47,IS,1673898775
564,mushie,-3.0167,16.9,22.29,93,98,0.92,CD,1673898775
565,melo,-32.3667,-54.1833,35.25,17,1,8.34,UY,1673898776
566,pampas,-12.4,-74.9,15.85,57,76,3.53,PE,1673898776
567,lozovik,44.4677,21.1007,8.73,68,82,6.84,RS,1673898777
568,san pedro,14.35,121.0167,25.2,79,40,1.54,PH,1673898777
569,grootfontein,-19.5667,18.1167,20.76,78,100,3.09,NA,1673898778
570,maningrida,-12.0667,134.2667,25.69,89,100,2.47,AU,1673898778
571,lamar,33.6668,-95.5836,23.13,57,0,5.66,US,1673898779
572,dunedin,-45.8742,170.5036,17.11,71,24,2.24,NZ,1673898524
573,hasaki,35.7333,140.8333,1.79,55,67,5.9,JP,1673898780
574,wasilla,61.5814,-149.4394,-0.03,69,0,5.14,US,1673898520
575,coihaique,-45.5752,-72.0662,21.34,40,0,2.57,CL,1673898781
576,palmer,42.1584,-72.3287,3.03,63,100,7.72,US,1673898782
577,bodden town,19.2833,-81.25,25.0,54,75,5.14,KY,1673898783
578,salalah,17.0151,54.0924,21.45,76,29,1.4,OM,1673898635
579,sakata,38.9167,139.855,1.57,74,100,6.17,JP,1673898784
580,somcuta mare,47.5167,23.4667,6.04,70,75,3.09,RO,1673898785
581,layou,13.2,-61.2667,25.66,78,20,2.57,VC,1673898785
582,kahramanmaras,38.0,37.0,1.78,100,100,1.11,TR,1673898786
583,bodo,67.28,14.405,2.02,82,75,6.17,NO,1673898787
584,soloneshnoye,51.6544,84.3197,-7.75,79,100,3.4,RU,1673898788
585,saint-georges,12.0564,-61.7485,28.82,74,40,5.14,GD,1673898789
586,bubaque,11.2833,-15.8333,25.48,71,40,6.54,GW,1673898789
587,pedro ii,-4.4247,-41.4586,19.42,96,98,1.96,BR,1673898790
588,daloa,6.8774,-6.4502,25.66,18,18,1.24,CI,1673898792
589,nuqui,5.7125,-77.2708,26.55,82,92,2.49,CO,1673898793
590,itacare,-14.2775,-38.9967,26.83,68,3,2.94,BR,1673898794
591,yacuiba,-22.038,-63.6797,35.43,31,40,2.06,BO,1673898794
592,grande prairie,55.1667,-118.8027,-7.9,93,100,1.54,CA,1673898236
593,maturin,9.75,-63.1767,30.36,48,32,4.62,VE,1673898795
594,strunino,56.3833,38.5667,-5.92,94,100,4.94,RU,1673898796
595,camacha,33.0833,-16.3333,13.68,72,75,4.12,PT,1673898797
596,ladario,-19.0047,-57.6017,29.05,83,75,1.54,BR,1673898797
597,mokhsogollokh,61.4681,128.9203,-42.78,98,100,0.72,RU,1673898798
598,elizabeth city,36.2946,-76.2511,13.01,29,92,2.68,US,1673898798
